ID_Funcionario;Nome;Departamento;Cargo;Salario;Data_Admissao;Genero;Idade;Estado_Civil;Status;Ano_Admissao;Mes_Admissao;Trimestre;Tempo_Casa_Anos;Faixa_Tempo_Casa
748;Ana Lï¿½via Azevedo;Logï¿½stica;Analista;13347.75;2018-03-08;F;22;Casado;Inativo;2018;3;1;8.2;Mais de 5 anos
749;Lï¿½via Rodrigues;Financeiro;Tï¿½cnico;4625.58;2021-09-18;M;56;Casado;Inativo;2021;9;3;4.6;3 a 5 anos
750;Dra. Ana Vitï¿½ria Araï¿½jo;Produï¿½ï¿½o;Gerente;2001.65;2020-01-13;M;35;Casado;Inativo;2020;1;1;6.3;Mais de 5 anos
751;Lavï¿½nia Sales;Logï¿½stica;Analista;10363.18;2025-08-19;F;30;Viï¿½vo;Inativo;2025;8;3;0.7;Menos de 1 ano
752;Joï¿½o da Mata;Logï¿½stica;Tï¿½cnico;8854.66;2021-06-25;F;40;Divorciado;Ativo;2021;6;2;4.9;3 a 5 anos
753;Enzo Barros;Produï¿½ï¿½o;Analista;5805.29;2020-08-15;M;37;Casado;Ativo;2020;8;3;5.7;Mais de 5 anos
754;Dra. Milena Barbosa;Logï¿½stica;Assistente;13542.27;2019-03-01;F;27;Casado;Ativo;2019;3;1;7.2;Mais de 5 anos
755;Brenda Oliveira;RH;Gerente;13024.07;2019-02-16;F;19;Viï¿½vo;Inativo;2019;2;1;7.2;Mais de 5 anos
756;Maria Clara Pereira;TI;Tï¿½cnico;13307.83;2025-01-03;F;39;Divorciado;Inativo;2025;1;1;1.3;1 a 3 anos
757;Kaique das Neves;Vendas;Analista;9565.35;2025-05-01;F;54;Viï¿½vo;Inativo;2025;5;2;1.0;1 a 3 anos
758;Emilly Moura;Financeiro;Analista;11134.37;2022-05-01;F;39;Viï¿½vo;Ativo;2022;5;2;4.0;3 a 5 anos
759;Antï¿½nio Cardoso;RH;Coordenador;9192.61;2019-05-29;F;48;Casado;Ativo;2019;5;2;6.9;Mais de 5 anos
760;Sra. Maria Cecï¿½lia Araï¿½jo;RH;Analista;11071.33;2016-12-06;M;44;Casado;Ativo;2016;12;4;9.4;Mais de 5 anos
761;Gabriela Freitas;Vendas;Gerente;3200.46;2022-09-05;M;29;Solteiro;Inativo;2022;9;3;3.7;3 a 5 anos
762;Dr. Marcelo Cardoso;RH;Tï¿½cnico;11206.43;2019-07-05;F;59;Viï¿½vo;Ativo;2019;7;3;6.8;Mais de 5 anos
763;Anthony Lima;Produï¿½ï¿½o;Gerente;14620.37;2021-05-05;F;18;Solteiro;Ativo;2021;5;2;5.0;Mais de 5 anos
764;Thiago Fernandes;Logï¿½stica;Analista;3492.67;2016-10-28;F;53;Casado;Inativo;2016;10;4;9.5;Mais de 5 anos
765;Jï¿½lia da Rocha;Logï¿½stica;Analista;8820.83;2019-09-16;F;24;Solteiro;Inativo;2019;9;3;6.6;Mais de 5 anos
766;Ana Beatriz da Cunha;Vendas;Gerente;12100.67;2015-11-18;F;23;Solteiro;Inativo;2015;11;4;10.5;Mais de 5 anos
767;Rebeca Alves;RH;Gerente;4011.89;2017-01-24;F;33;Viï¿½vo;Ativo;2017;1;1;9.3;Mais de 5 anos
768;Dr. Felipe Barros;TI;Coordenador;10529.69;2017-07-26;M;57;Casado;Inativo;2017;7;3;8.8;Mais de 5 anos
769;Clara Sales;Vendas;Analista;14873.95;2023-01-15;M;30;Casado;Inativo;2023;1;1;3.3;3 a 5 anos
770;Joï¿½o Pedro Monteiro;RH;Assistente;13740.48;2024-05-21;M;55;Casado;Ativo;2024;5;2;2.0;1 a 3 anos
771;Alexandre Nascimento;Financeiro;Assistente;7489.46;2023-05-15;M;20;Divorciado;Ativo;2023;5;2;3.0;3 a 5 anos
772;Maysa Martins;Financeiro;Tï¿½cnico;5770.53;2024-04-09;F;46;Divorciado;Ativo;2024;4;2;2.1;1 a 3 anos
773;Sophia Correia;Vendas;Coordenador;2882.02;2021-04-03;M;48;Viï¿½vo;Inativo;2021;4;2;5.1;Mais de 5 anos
774;Lucas Pires;RH;Assistente;5162.19;2019-08-14;F;22;Solteiro;Inativo;2019;8;3;6.7;Mais de 5 anos
775;Sra. Bï¿½rbara da Conceiï¿½ï¿½o;RH;Tï¿½cnico;2505.36;2018-07-20;M;21;Casado;Ativo;2018;7;3;7.8;Mais de 5 anos
776;Augusto Pereira;Logï¿½stica;Tï¿½cnico;5312.66;2017-05-01;M;62;Divorciado;Inativo;2017;5;2;9.0;Mais de 5 anos
777;Valentina Barros;Vendas;Coordenador;5111.45;2020-04-30;M;21;Divorciado;Ativo;2020;4;2;6.0;Mais de 5 anos
778;Alana da Luz;TI;Coordenador;7877.6;2020-03-22;F;65;Viï¿½vo;Ativo;2020;3;1;6.1;Mais de 5 anos
779;Ana Beatriz Sales;Produï¿½ï¿½o;Tï¿½cnico;11645.65;2017-01-21;M;29;Divorciado;Inativo;2017;1;1;9.3;Mais de 5 anos
780;Anthony Nogueira;Financeiro;Coordenador;5717.67;2022-10-06;F;19;Casado;Inativo;2022;10;4;3.6;3 a 5 anos
781;Mariane Monteiro;Financeiro;Gerente;8001.7;2025-06-09;M;33;Divorciado;Ativo;2025;6;2;0.9;Menos de 1 ano
782;Kamilly Cavalcanti;Logï¿½stica;Gerente;6131.91;2018-07-28;M;34;Solteiro;Inativo;2018;7;3;7.8;Mais de 5 anos
783;Carlos Eduardo da Mata;Logï¿½stica;Coordenador;10180.82;2023-05-05;M;38;Viï¿½vo;Inativo;2023;5;2;3.0;3 a 5 anos
784;Eduarda Fogaï¿½a;Vendas;Tï¿½cnico;2307.3;2024-09-07;F;50;Casado;Ativo;2024;9;3;1.7;1 a 3 anos
785;Marcelo Novaes;Vendas;Coordenador;14201.49;2017-11-05;F;58;Viï¿½vo;Ativo;2017;11;4;8.5;Mais de 5 anos
786;Vicente Cardoso;TI;Coordenador;8991.42;2016-09-11;F;34;Solteiro;Ativo;2016;9;3;9.7;Mais de 5 anos
787;Dra. Ana Luiza Porto;Produï¿½ï¿½o;Gerente;9925.17;2023-02-20;F;63;Viï¿½vo;Inativo;2023;2;1;3.2;3 a 5 anos
788;Thales Carvalho;TI;Coordenador;2994.15;2024-06-04;F;32;Casado;Inativo;2024;6;2;1.9;1 a 3 anos
789;Arthur Gomes;Produï¿½ï¿½o;Gerente;9642.68;2023-02-25;F;53;Divorciado;Inativo;2023;2;1;3.2;3 a 5 anos
790;Agatha Nogueira;Financeiro;Analista;6066.9;2020-05-15;F;27;Solteiro;Inativo;2020;5;2;6.0;Mais de 5 anos
791;Henrique da Mata;Logï¿½stica;Analista;7130.45;2023-02-17;M;61;Divorciado;Ativo;2023;2;1;3.2;3 a 5 anos
792;Leandro Nogueira;Logï¿½stica;Gerente;4547.4;2025-03-05;F;43;Viï¿½vo;Ativo;2025;3;1;1.2;1 a 3 anos
793;Joï¿½o Felipe Almeida;Logï¿½stica;Coordenador;5877.47;2024-12-23;M;54;Divorciado;Ativo;2024;12;4;1.4;1 a 3 anos
794;Sr. Breno da Mata;TI;Tï¿½cnico;4024.83;2021-02-09;M;51;Viï¿½vo;Ativo;2021;2;1;5.2;Mais de 5 anos
795;Gustavo Santos;Logï¿½stica;Tï¿½cnico;11063.38;2021-11-11;F;63;Viï¿½vo;Inativo;2021;11;4;4.5;3 a 5 anos
796;Fernando Fernandes;TI;Analista;9688.82;2021-12-28;M;43;Divorciado;Ativo;2021;12;4;4.4;3 a 5 anos
797;Ana Pires;Logï¿½stica;Coordenador;8282.93;2015-10-20;M;52;Viï¿½vo;Inativo;2015;10;4;10.5;Mais de 5 anos
798;Maitï¿½ da Mata;Vendas;Analista;12065.72;2017-01-22;F;26;Viï¿½vo;Inativo;2017;1;1;9.3;Mais de 5 anos
799;Lucas Nogueira;Produï¿½ï¿½o;Tï¿½cnico;11310.73;2015-11-06;M;53;Solteiro;Ativo;2015;11;4;10.5;Mais de 5 anos
800;Emilly Pinto;Financeiro;Gerente;8435.1;2017-02-12;M;35;Solteiro;Ativo;2017;2;1;9.2;Mais de 5 anos
801;Carolina Carvalho;Financeiro;Coordenador;7492.24;2025-09-19;M;41;Divorciado;Inativo;2025;9;3;0.6;Menos de 1 ano
802;Francisco Campos;Produï¿½ï¿½o;Analista;14951.53;2017-11-21;F;31;Solteiro;Ativo;2017;11;4;8.5;Mais de 5 anos
803;Joana Mendes;Logï¿½stica;Coordenador;7442.27;2016-12-13;F;47;Solteiro;Inativo;2016;12;4;9.4;Mais de 5 anos
804;Caroline Monteiro;Financeiro;Gerente;2534.4;2021-05-02;M;38;Divorciado;Inativo;2021;5;2;5.0;Mais de 5 anos
805;Maria Julia Gonï¿½alves;TI;Assistente;7899.44;2023-08-15;F;26;Casado;Ativo;2023;8;3;2.7;1 a 3 anos
806;Nicolas Cavalcanti;RH;Assistente;5813.31;2023-08-02;M;32;Solteiro;Ativo;2023;8;3;2.8;1 a 3 anos
807;Natï¿½lia Lopes;Produï¿½ï¿½o;Gerente;4710.34;2023-03-07;F;44;Casado;Inativo;2023;3;1;3.2;3 a 5 anos
808;Isabel Cardoso;Vendas;Gerente;10437.78;2023-05-03;M;36;Solteiro;Ativo;2023;5;2;3.0;3 a 5 anos
809;Maria Fernanda Correia;TI;Analista;5678.31;2022-12-14;M;55;Divorciado;Ativo;2022;12;4;3.4;3 a 5 anos
810;Diogo da Rosa;RH;Gerente;8165.84;2015-10-28;M;45;Solteiro;Inativo;2015;10;4;10.5;Mais de 5 anos
811;Maria Alice da Mata;Financeiro;Tï¿½cnico;8383.62;2022-10-29;F;25;Solteiro;Ativo;2022;10;4;3.5;3 a 5 anos
812;Laï¿½s Silva;Produï¿½ï¿½o;Coordenador;8182.98;2025-09-17;M;19;Viï¿½vo;Ativo;2025;9;3;0.6;Menos de 1 ano
813;Murilo Mendes;Vendas;Gerente;2558.67;2016-05-19;F;56;Viï¿½vo;Ativo;2016;5;2;10.0;Mais de 5 anos
814;Luana da Mota;Logï¿½stica;Coordenador;3879.62;2016-01-10;F;43;Casado;Inativo;2016;1;1;10.3;Mais de 5 anos
815;Calebe da Rocha;Produï¿½ï¿½o;Assistente;11646.89;2025-06-30;M;49;Solteiro;Inativo;2025;6;2;0.9;Menos de 1 ano
816;Srta. Maria Eduarda Souza;TI;Coordenador;7586.56;2018-02-17;F;57;Divorciado;Ativo;2018;2;1;8.2;Mais de 5 anos
817;Ana Julia Campos;Produï¿½ï¿½o;Assistente;10084.01;2023-03-29;F;22;Solteiro;Ativo;2023;3;1;3.1;3 a 5 anos
818;Lorena Silveira;Produï¿½ï¿½o;Gerente;2132.59;2024-06-07;F;59;Viï¿½vo;Inativo;2024;6;2;1.9;1 a 3 anos
819;Emanuel da Cunha;Produï¿½ï¿½o;Assistente;8861.9;2024-10-14;M;58;Casado;Ativo;2024;10;4;1.6;1 a 3 anos
820;Maria Vitï¿½ria Oliveira;Vendas;Tï¿½cnico;10636.32;2020-07-02;F;35;Viï¿½vo;Inativo;2020;7;3;5.8;Mais de 5 anos
821;Joï¿½o Vitor das Neves;Financeiro;Tï¿½cnico;5443.92;2016-12-09;M;45;Viï¿½vo;Ativo;2016;12;4;9.4;Mais de 5 anos
822;Maria Barros;Financeiro;Assistente;9601.34;2021-04-06;F;42;Viï¿½vo;Inativo;2021;4;2;5.1;Mais de 5 anos
823;Maria Vitï¿½ria da Rocha;Produï¿½ï¿½o;Gerente;9726.11;2025-07-25;F;51;Divorciado;Ativo;2025;7;3;0.8;Menos de 1 ano
824;Eduarda Araï¿½jo;TI;Analista;5296.3;2021-02-22;F;34;Viï¿½vo;Inativo;2021;2;1;5.2;Mais de 5 anos
825;Enzo Moreira;Vendas;Coordenador;12624.27;2024-05-17;M;52;Casado;Ativo;2024;5;2;2.0;1 a 3 anos
826;Diogo Farias;Logï¿½stica;Tï¿½cnico;5472.53;2016-02-12;F;35;Divorciado;Inativo;2016;2;1;10.2;Mais de 5 anos
827;Sr. Felipe Santos;Logï¿½stica;Coordenador;14088.83;2018-03-22;F;65;Casado;Ativo;2018;3;1;8.1;Mais de 5 anos
828;Rafaela Souza;Financeiro;Analista;6976.57;2015-09-30;M;36;Solteiro;Inativo;2015;9;3;10.6;Mais de 5 anos
829;Pedro Lucas da Cunha;RH;Gerente;13283.77;2017-10-30;F;32;Viï¿½vo;Inativo;2017;10;4;8.5;Mais de 5 anos
830;Srta. Lorena Costa;Financeiro;Analista;10870.24;2020-07-10;F;25;Casado;Inativo;2020;7;3;5.8;Mais de 5 anos
831;Renan Lima;Produï¿½ï¿½o;Tï¿½cnico;6100.12;2017-09-03;M;62;Solteiro;Ativo;2017;9;3;8.7;Mais de 5 anos
832;Maria Luiza Rezende;Financeiro;Tï¿½cnico;4530.85;2023-02-05;F;28;Solteiro;Inativo;2023;2;1;3.3;3 a 5 anos
833;Kevin Ferreira;Vendas;Assistente;7360.67;2023-01-20;M;55;Viï¿½vo;Ativo;2023;1;1;3.3;3 a 5 anos
834;Stella Caldeira;Produï¿½ï¿½o;Gerente;10866.24;2020-12-10;M;30;Viï¿½vo;Ativo;2020;12;4;5.4;Mais de 5 anos
835;Beatriz Souza;TI;Analista;9164.28;2025-09-01;M;64;Divorciado;Ativo;2025;9;3;0.7;Menos de 1 ano
836;Vitor Ribeiro;RH;Tï¿½cnico;5645.12;2018-07-14;M;57;Divorciado;Inativo;2018;7;3;7.8;Mais de 5 anos
837;Erick Martins;RH;Tï¿½cnico;8557.8;2021-08-26;M;58;Viï¿½vo;Inativo;2021;8;3;4.7;3 a 5 anos
838;Srta. Ana Beatriz Souza;TI;Analista;11554.15;2022-01-06;F;63;Divorciado;Inativo;2022;1;1;4.3;3 a 5 anos
839;Joï¿½o Vitor da Conceiï¿½ï¿½o;Financeiro;Analista;9403.99;2023-03-10;M;54;Solteiro;Inativo;2023;3;1;3.2;3 a 5 anos
840;Maysa Ribeiro;Vendas;Tï¿½cnico;6468.08;2023-01-17;M;55;Viï¿½vo;Ativo;2023;1;1;3.3;3 a 5 anos
841;Diogo Caldeira;Financeiro;Analista;10744.0;2023-02-21;F;22;Solteiro;Inativo;2023;2;1;3.2;3 a 5 anos
842;Bernardo Lima;TI;Gerente;6149.05;2024-04-24;F;28;Divorciado;Ativo;2024;4;2;2.0;1 a 3 anos
843;Emanuel Pereira;RH;Analista;5166.54;2016-01-19;M;36;Divorciado;Inativo;2016;1;1;10.3;Mais de 5 anos
844;Maria Rezende;TI;Tï¿½cnico;10958.91;2019-12-08;F;62;Casado;Inativo;2019;12;4;6.4;Mais de 5 anos
845;Andrï¿½ Sales;Produï¿½ï¿½o;Tï¿½cnico;2970.37;2015-12-05;M;48;Divorciado;Inativo;2015;12;4;10.4;Mais de 5 anos
846;Matheus Barbosa;RH;Gerente;13514.86;2020-03-07;F;62;Casado;Inativo;2020;3;1;6.2;Mais de 5 anos
847;Gustavo Ribeiro;Produï¿½ï¿½o;Tï¿½cnico;11818.75;2019-04-15;F;51;Solteiro;Inativo;2019;4;2;7.1;Mais de 5 anos
848;Elisa Correia;RH;Gerente;11899.58;2018-06-29;M;63;Solteiro;Ativo;2018;6;2;7.9;Mais de 5 anos
849;Sra. Esther Jesus;Financeiro;Coordenador;10325.45;2022-10-14;F;48;Viï¿½vo;Inativo;2022;10;4;3.6;3 a 5 anos
850;Mariana Carvalho;Produï¿½ï¿½o;Analista;6588.17;2022-02-28;M;20;Divorciado;Inativo;2022;2;1;4.2;3 a 5 anos
851;Sra. Maria Fernanda Cardoso;Produï¿½ï¿½o;Assistente;10329.25;2020-01-21;F;26;Divorciado;Ativo;2020;1;1;6.3;Mais de 5 anos
852;Stephany Pereira;Vendas;Gerente;7004.25;2025-03-09;M;33;Divorciado;Inativo;2025;3;1;1.2;1 a 3 anos
853;Matheus das Neves;Logï¿½stica;Coordenador;12152.65;2019-01-06;F;23;Viï¿½vo;Inativo;2019;1;1;7.3;Mais de 5 anos
854;Maitï¿½ Novaes;RH;Assistente;6147.64;2019-07-26;M;50;Solteiro;Ativo;2019;7;3;6.8;Mais de 5 anos
855;Dra. Sarah Pinto;Financeiro;Tï¿½cnico;14496.74;2015-11-10;F;19;Viï¿½vo;Ativo;2015;11;4;10.5;Mais de 5 anos
856;Juliana Fogaï¿½a;Produï¿½ï¿½o;Assistente;5178.08;2020-03-16;F;27;Viï¿½vo;Ativo;2020;3;1;6.1;Mais de 5 anos
857;Joï¿½o Lucas da Conceiï¿½ï¿½o;Financeiro;Gerente;9957.07;2025-09-07;M;37;Solteiro;Ativo;2025;9;3;0.7;Menos de 1 ano
858;Levi Rocha;Produï¿½ï¿½o;Coordenador;4880.12;2021-04-10;M;65;Divorciado;Inativo;2021;4;2;5.1;Mais de 5 anos
859;Maria Eduarda da Mota;Produï¿½ï¿½o;Analista;13678.63;2019-09-30;M;42;Casado;Inativo;2019;9;3;6.6;Mais de 5 anos
860;Levi Ramos;Financeiro;Gerente;4650.43;2020-11-16;M;39;Divorciado;Ativo;2020;11;4;5.5;Mais de 5 anos
861;Marcela Viana;Produï¿½ï¿½o;Coordenador;7676.38;2022-05-24;F;52;Divorciado;Inativo;2022;5;2;4.0;3 a 5 anos
862;Benjamin Porto;Financeiro;Assistente;8825.56;2016-07-19;M;23;Solteiro;Inativo;2016;7;3;9.8;Mais de 5 anos
863;Joï¿½o Vitor Nogueira;RH;Analista;14076.03;2016-02-13;F;62;Casado;Ativo;2016;2;1;10.2;Mais de 5 anos
864;Lavï¿½nia Dias;TI;Coordenador;14510.91;2016-10-22;M;59;Solteiro;Inativo;2016;10;4;9.5;Mais de 5 anos
865;Caroline Fernandes;Financeiro;Assistente;14363.19;2018-04-15;M;42;Divorciado;Ativo;2018;4;2;8.1;Mais de 5 anos
866;Ryan Moreira;Produï¿½ï¿½o;Assistente;14278.15;2024-03-21;M;55;Casado;Inativo;2024;3;1;2.1;1 a 3 anos
867;Srta. Jï¿½lia Caldeira;Financeiro;Analista;4957.31;2019-10-10;M;57;Divorciado;Inativo;2019;10;4;6.6;Mais de 5 anos
868;Henrique Gomes;Produï¿½ï¿½o;Tï¿½cnico;3097.82;2022-05-28;M;53;Divorciado;Ativo;2022;5;2;3.9;3 a 5 anos
869;Eloah Oliveira;TI;Tï¿½cnico;4784.12;2015-09-26;F;34;Solteiro;Ativo;2015;9;3;10.6;Mais de 5 anos
870;Joï¿½o das Neves;TI;Coordenador;3095.73;2024-07-28;F;41;Divorciado;Ativo;2024;7;3;1.8;1 a 3 anos
871;Sr. Davi Luiz Campos;Vendas;Analista;10015.26;2016-03-01;M;58;Divorciado;Ativo;2016;3;1;10.2;Mais de 5 anos
872;Isadora Vieira;TI;Analista;14762.59;2025-03-30;F;31;Solteiro;Ativo;2025;3;1;1.1;1 a 3 anos
873;Luana Campos;Produï¿½ï¿½o;Tï¿½cnico;11017.45;2018-03-11;M;35;Viï¿½vo;Ativo;2018;3;1;8.2;Mais de 5 anos
874;Sabrina Porto;Vendas;Gerente;4583.52;2024-09-28;M;44;Casado;Inativo;2024;9;3;1.6;1 a 3 anos
875;Elisa Cavalcanti;Produï¿½ï¿½o;Gerente;12804.24;2022-05-11;F;39;Solteiro;Inativo;2022;5;2;4.0;3 a 5 anos
876;Eduardo da Rocha;Vendas;Gerente;12318.96;2017-07-15;F;31;Casado;Inativo;2017;7;3;8.8;Mais de 5 anos
877;Joï¿½o Felipe das Neves;Produï¿½ï¿½o;Tï¿½cnico;10746.37;2020-04-30;M;31;Viï¿½vo;Inativo;2020;4;2;6.0;Mais de 5 anos
878;Benï¿½cio Barbosa;Financeiro;Gerente;4771.3;2025-08-27;M;22;Viï¿½vo;Ativo;2025;8;3;0.7;Menos de 1 ano
879;Joï¿½o Miguel da Costa;Financeiro;Analista;4107.84;2023-09-21;M;47;Casado;Inativo;2023;9;3;2.6;1 a 3 anos
880;Pedro Lucas Peixoto;RH;Analista;4698.21;2023-04-13;M;39;Solteiro;Inativo;2023;4;2;3.1;3 a 5 anos
881;Daniela Melo;Financeiro;Gerente;9129.6;2025-03-31;F;36;Solteiro;Ativo;2025;3;1;1.1;1 a 3 anos
882;Ana Laura Farias;Vendas;Gerente;10221.12;2016-07-29;F;22;Solteiro;Ativo;2016;7;3;9.8;Mais de 5 anos
883;Nina Moreira;Vendas;Analista;6642.72;2016-04-12;F;49;Casado;Inativo;2016;4;2;10.1;Mais de 5 anos
884;Dr. Antï¿½nio Pinto;RH;Assistente;7642.03;2025-03-24;F;60;Solteiro;Inativo;2025;3;1;1.1;1 a 3 anos
885;Enzo Costela;TI;Analista;5025.05;2025-06-05;M;20;Solteiro;Ativo;2025;6;2;0.9;Menos de 1 ano
886;Luiz Gustavo Pereira;Logï¿½stica;Assistente;6888.77;2015-11-23;F;46;Solteiro;Inativo;2015;11;4;10.5;Mais de 5 anos
887;Sra. Caroline Araï¿½jo;TI;Gerente;6750.44;2025-04-30;F;25;Solteiro;Inativo;2025;4;2;1.0;1 a 3 anos
888;Luana da Conceiï¿½ï¿½o;Financeiro;Tï¿½cnico;12222.41;2022-10-22;F;29;Solteiro;Ativo;2022;10;4;3.5;3 a 5 anos
889;Lï¿½via Pires;Produï¿½ï¿½o;Gerente;5673.53;2022-11-18;M;30;Solteiro;Inativo;2022;11;4;3.5;3 a 5 anos
890;Emilly da Conceiï¿½ï¿½o;Produï¿½ï¿½o;Assistente;13069.08;2025-07-25;M;34;Solteiro;Inativo;2025;7;3;0.8;Menos de 1 ano
891;Sra. Gabriela da Cruz;RH;Coordenador;14278.75;2016-10-26;F;35;Divorciado;Ativo;2016;10;4;9.5;Mais de 5 anos
892;Ana Clara Moreira;TI;Gerente;14523.1;2025-01-06;M;53;Casado;Ativo;2025;1;1;1.3;1 a 3 anos
893;Ana Vitï¿½ria Alves;Logï¿½stica;Gerente;10860.8;2021-06-13;F;37;Divorciado;Ativo;2021;6;2;4.9;3 a 5 anos
894;Murilo Pereira;Vendas;Analista;7037.65;2017-11-12;F;39;Solteiro;Ativo;2017;11;4;8.5;Mais de 5 anos
895;Yago Moreira;Logï¿½stica;Gerente;3106.35;2018-07-21;F;28;Viï¿½vo;Inativo;2018;7;3;7.8;Mais de 5 anos
896;Pedro Lopes;TI;Coordenador;2757.36;2024-03-05;F;20;Solteiro;Ativo;2024;3;1;2.2;1 a 3 anos
897;Sra. Joana Jesus;RH;Analista;6030.37;2025-01-12;M;34;Divorciado;Inativo;2025;1;1;1.3;1 a 3 anos
898;Maria da Mota;Financeiro;Assistente;7918.65;2015-12-05;F;29;Viï¿½vo;Ativo;2015;12;4;10.4;Mais de 5 anos
899;Nicole Peixoto;Financeiro;Assistente;8008.91;2019-04-29;F;30;Casado;Inativo;2019;4;2;7.0;Mais de 5 anos
900;Yuri Farias;RH;Gerente;7255.85;2025-09-19;M;46;Casado;Inativo;2025;9;3;0.6;Menos de 1 ano
901;Daniela Jesus;Vendas;Gerente;4618.91;2018-03-17;F;33;Viï¿½vo;Inativo;2018;3;1;8.1;Mais de 5 anos
902;Evelyn Novaes;Produï¿½ï¿½o;Coordenador;9848.38;2015-12-28;M;29;Casado;Inativo;2015;12;4;10.4;Mais de 5 anos
903;Vitor Dias;Logï¿½stica;Coordenador;9474.91;2024-05-06;F;57;Divorciado;Ativo;2024;5;2;2.0;1 a 3 anos
904;Levi Silva;RH;Tï¿½cnico;9184.68;2016-08-17;M;35;Solteiro;Ativo;2016;8;3;9.7;Mais de 5 anos
905;Benjamin Sales;Produï¿½ï¿½o;Tï¿½cnico;2468.32;2017-01-23;M;32;Solteiro;Inativo;2017;1;1;9.3;Mais de 5 anos
906;Dra. Lara Monteiro;RH;Coordenador;9488.02;2018-09-26;M;54;Solteiro;Inativo;2018;9;3;7.6;Mais de 5 anos
907;Dr. Leonardo Silveira;Vendas;Analista;6091.7;2017-02-19;M;59;Divorciado;Inativo;2017;2;1;9.2;Mais de 5 anos
908;Vinicius Monteiro;RH;Analista;12737.9;2017-07-08;F;32;Casado;Inativo;2017;7;3;8.8;Mais de 5 anos
909;Pedro Miguel Lopes;Financeiro;Analista;5747.29;2024-02-02;M;46;Solteiro;Inativo;2024;2;1;2.3;1 a 3 anos
910;Luna Novaes;TI;Gerente;3106.49;2025-08-17;M;61;Divorciado;Inativo;2025;8;3;0.7;Menos de 1 ano
911;Vinicius Duarte;Produï¿½ï¿½o;Coordenador;10509.89;2021-10-26;F;28;Casado;Ativo;2021;10;4;4.5;3 a 5 anos
912;Dra. Maria Vitï¿½ria Peixoto;RH;Assistente;9934.84;2023-01-04;F;54;Divorciado;Ativo;2023;1;1;3.3;3 a 5 anos
913;Dra. Jï¿½lia Pinto;Logï¿½stica;Gerente;9685.05;2017-08-28;F;54;Solteiro;Inativo;2017;8;3;8.7;Mais de 5 anos
914;Ana Sophia da Cruz;RH;Gerente;7091.82;2025-05-25;M;20;Divorciado;Ativo;2025;5;2;1.0;1 a 3 anos
915;Davi da Mota;TI;Analista;14562.6;2017-07-08;F;29;Casado;Ativo;2017;7;3;8.8;Mais de 5 anos
916;Eduardo da Mata;Produï¿½ï¿½o;Coordenador;12283.89;2017-09-28;F;29;Solteiro;Ativo;2017;9;3;8.6;Mais de 5 anos
917;Stephany Almeida;Financeiro;Gerente;6822.3;2024-12-10;M;35;Divorciado;Ativo;2024;12;4;1.4;1 a 3 anos
918;Vicente Duarte;Logï¿½stica;Assistente;5855.69;2024-05-27;M;26;Casado;Inativo;2024;5;2;1.9;1 a 3 anos
919;Yuri Costela;Logï¿½stica;Assistente;6568.88;2024-04-16;F;45;Viï¿½vo;Inativo;2024;4;2;2.1;1 a 3 anos
920;Dra. Laura da Conceiï¿½ï¿½o;Financeiro;Assistente;4496.46;2023-06-25;M;42;Viï¿½vo;Inativo;2023;6;2;2.9;1 a 3 anos
921;Vitï¿½ria Farias;Vendas;Tï¿½cnico;10455.24;2016-01-30;F;42;Viï¿½vo;Inativo;2016;1;1;10.3;Mais de 5 anos
922;Mirella Fernandes;RH;Assistente;5183.45;2018-03-20;F;29;Divorciado;Ativo;2018;3;1;8.1;Mais de 5 anos
923;Ian Porto;RH;Analista;4254.68;2018-09-24;M;49;Viï¿½vo;Inativo;2018;9;3;7.6;Mais de 5 anos
924;Raul Cardoso;Vendas;Assistente;8044.37;2017-07-05;M;30;Divorciado;Ativo;2017;7;3;8.8;Mais de 5 anos
925;Luiz Otï¿½vio Azevedo;RH;Coordenador;10793.43;2022-06-16;M;64;Viï¿½vo;Ativo;2022;6;2;3.9;3 a 5 anos
926;Davi Lucas Gonï¿½alves;Vendas;Analista;11509.79;2025-01-07;M;48;Casado;Inativo;2025;1;1;1.3;1 a 3 anos
927;Dr. Antï¿½nio Ramos;Logï¿½stica;Assistente;2856.45;2023-12-05;F;63;Divorciado;Ativo;2023;12;4;2.4;1 a 3 anos
928;Valentina Cardoso;TI;Gerente;10602.13;2023-06-04;F;64;Solteiro;Ativo;2023;6;2;2.9;1 a 3 anos
929;Camila Rodrigues;RH;Gerente;14161.36;2024-01-23;F;27;Casado;Ativo;2024;1;1;2.3;1 a 3 anos
930;Luiza Viana;Produï¿½ï¿½o;Tï¿½cnico;12613.61;2023-07-30;F;47;Solteiro;Ativo;2023;7;3;2.8;1 a 3 anos
931;Yuri Ferreira;TI;Coordenador;10328.64;2022-07-16;M;57;Casado;Ativo;2022;7;3;3.8;3 a 5 anos
932;Evelyn Dias;Vendas;Assistente;9636.35;2019-11-22;F;42;Casado;Inativo;2019;11;4;6.5;Mais de 5 anos
933;Benï¿½cio da Cunha;Financeiro;Tï¿½cnico;13633.66;2019-02-01;F;29;Solteiro;Ativo;2019;2;1;7.3;Mais de 5 anos
934;Caio Ramos;Vendas;Tï¿½cnico;11269.41;2018-01-05;M;39;Divorciado;Inativo;2018;1;1;8.3;Mais de 5 anos
